Traceback (most recent call last):
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 406, in run
    await self._prepare()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 444, in _prepare
    await self._setup_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1423, in _setup_agent_environment
    await self._start_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1429, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/usr/lib/python3.13/asyncio/tasks.py", line 507, in wait_for
    return await fut
 06ed26fef908 Downloading 1.299GB
 06ed26fef908 Downloading 1.304GB
 06ed26fef908 Downloading 1.311GB
 06ed26fef908 Downloading 1.317GB
 06ed26fef908 Downloading 1.32GB
 06ed26fef908 Downloading 1.324GB
 06ed26fef908 Downloading 1.331GB
 06ed26fef908 Downloading 1.337GB
 06ed26fef908 Downloading 1.342GB
 06ed26fef908 Downloading 1.348GB
 06ed26fef908 Downloading 1.355GB
 06ed26fef908 Downloading 1.362GB
 06ed26fef908 Downloading 1.367GB
 06ed26fef908 Downloading 1.375GB
 06ed26fef908 Downloading 1.381GB
 06ed26fef908 Downloading 1.387GB
 06ed26fef908 Downloading 1.394GB
 06ed26fef908 Downloading 1.401GB
 06ed26fef908 Downloading 1.405GB
 06ed26fef908 Downloading 1.412GB
 06ed26fef908 Downloading 1.418GB
 06ed26fef908 Downloading 1.424GB
 06ed26fef908 Downloading 1.43GB
 06ed26fef908 Downloading 1.437GB
 06ed26fef908 Downloading 1.443GB
 06ed26fef908 Downloading 1.449GB
 06ed26fef908 Downloading 1.456GB
 06ed26fef908 Downloading 1.463GB
 06ed26fef908 Downloading 1.469GB
 06ed26fef908 Downloading 1.476GB
 06ed26fef908 Downloading 1.484GB
 06ed26fef908 Downloading 1.491GB
 06ed26fef908 Downloading 1.497GB
 06ed26fef908 Downloading 1.503GB
 06ed26fef908 Downloading 1.509GB
 06ed26fef908 Downloading 1.515GB
 06ed26fef908 Downloading 1.521GB
 06ed26fef908 Downloading 1.528GB
 06ed26fef908 Downloading 1.531GB
 06ed26fef908 Downloading 1.537GB
 06ed26fef908 Downloading 1.545GB
 06ed26fef908 Downloading 1.551GB
 06ed26fef908 Downloading 1.558GB
 06ed26fef908 Downloading 1.564GB
 06ed26fef908 Downloading 1.571GB
 06ed26fef908 Downloading 1.578GB
 06ed26fef908 Downloading 1.583GB
 06ed26fef908 Downloading 1.59GB
 06ed26fef908 Downloading 1.596GB
 06ed26fef908 Downloading 1.604GB
 06ed26fef908 Downloading 1.611GB
 06ed26fef908 Downloading 1.616GB
 06ed26fef908 Downloading 1.621GB
 06ed26fef908 Downloading 1.626GB
 06ed26fef908 Downloading 1.633GB
 06ed26fef908 Downloading 1.639GB
 06ed26fef908 Downloading 1.645GB
 06ed26fef908 Downloading 1.652GB
 06ed26fef908 Downloading 1.659GB
 06ed26fef908 Downloading 1.665GB
 06ed26fef908 Downloading 1.67GB
 06ed26fef908 Downloading 1.674GB
 06ed26fef908 Downloading 1.68GB
 06ed26fef908 Downloading 1.686GB
 06ed26fef908 Downloading 1.692GB
 06ed26fef908 Downloading 1.7GB
 06ed26fef908 Downloading 1.707GB
 06ed26fef908 Downloading 1.713GB
 06ed26fef908 Downloading 1.72GB
 06ed26fef908 Downloading 1.726GB
 06ed26fef908 Downloading 1.732GB
 06ed26fef908 Downloading 1.739GB
 06ed26fef908 Downloading 1.744GB
 06ed26fef908 Downloading 1.75GB
 06ed26fef908 Downloading 1.756GB
 06ed26fef908 Downloading 1.764GB
 06ed26fef908 Downloading 1.77GB
 06ed26fef908 Downloading 1.776GB
 06ed26fef908 Downloading 1.783GB
 06ed26fef908 Downloading 1.787GB
 06ed26fef908 Downloading 1.793GB
 06ed26fef908 Downloading 1.8GB
 06ed26fef908 Downloading 1.809GB
 06ed26fef908 Downloading 1.814GB
 06ed26fef908 Downloading 1.821GB
 06ed26fef908 Downloading 1.829GB
 06ed26fef908 Downloading 1.836GB
 06ed26fef908 Downloading 1.842GB
 06ed26fef908 Downloading 1.848GB
 06ed26fef908 Downloading 1.856GB
 06ed26fef908 Downloading 1.863GB
 06ed26fef908 Downloading 1.87GB
 06ed26fef908 Downloading 1.877GB
 06ed26fef908 Downloading 1.883GB
 06ed26fef908 Downloading 1.888GB
 06ed26fef908 Downloading 1.896GB
 06ed26fef908 Downloading 1.902GB
 06ed26fef908 Downloading 1.908GB
 06ed26fef908 Downloading 1.913GB
 06ed26fef908 Downloading 1.92GB
 06ed26fef908 Downloading 1.924GB
 06ed26fef908 Downloading 1.929GB
 06ed26fef908 Downloading 1.936GB
 06ed26fef908 Downloading 1.943GB
 06ed26fef908 Downloading 1.948GB
 06ed26fef908 Downloading 1.955GB
 06ed26fef908 Downloading 1.961GB
 06ed26fef908 Downloading 1.966GB
 06ed26fef908 Downloading 1.971GB
 06ed26fef908 Downloading 1.979GB
 06ed26fef908 Downloading 1.985GB
 06ed26fef908 Downloading 1.99GB
 06ed26fef908 Downloading 1.996GB
 06ed26fef908 Downloading 2.002GB
 06ed26fef908 Downloading 2.008GB
 06ed26fef908 Downloading 2.015GB
 06ed26fef908 Downloading 2.021GB
 06ed26fef908 Downloading 2.028GB
 06ed26fef908 Downloading 2.032GB
 06ed26fef908 Downloading 2.038GB
 06ed26fef908 Downloading 2.044GB
 06ed26fef908 Downloading 2.05GB
 06ed26fef908 Downloading 2.056GB
 06ed26fef908 Downloading 2.062GB
 06ed26fef908 Downloading 2.067GB
 06ed26fef908 Downloading 2.073GB
 06ed26fef908 Downloading 2.078GB
 06ed26fef908 Downloading 2.085GB
 06ed26fef908 Downloading 2.09GB
 06ed26fef908 Downloading 2.095GB
 06ed26fef908 Downloading 2.1GB
 06ed26fef908 Downloading 2.107GB
 06ed26fef908 Downloading 2.114GB
 06ed26fef908 Downloading 2.12GB
 06ed26fef908 Downloading 2.127GB
 06ed26fef908 Downloading 2.133GB
 06ed26fef908 Downloading 2.138GB
 06ed26fef908 Downloading 2.143GB
 06ed26fef908 Downloading 2.149GB
 06ed26fef908 Downloading 2.155GB
 06ed26fef908 Downloading 2.161GB
 06ed26fef908 Downloading 2.167GB
 06ed26fef908 Downloading 2.174GB
 06ed26fef908 Downloading 2.18GB
 06ed26fef908 Downloading 2.185GB
 06ed26fef908 Downloading 2.192GB
 06ed26fef908 Downloading 2.198GB
 06ed26fef908 Downloading 2.203GB
 06ed26fef908 Downloading 2.208GB
 06ed26fef908 Downloading 2.215GB
 06ed26fef908 Downloading 2.22GB
 06ed26fef908 Downloading 2.226GB
 06ed26fef908 Downloading 2.232GB
 06ed26fef908 Downloading 2.239GB
 06ed26fef908 Downloading 2.245GB
 06ed26fef908 Downloading 2.251GB
 06ed26fef908 Downloading 2.258GB
 06ed26fef908 Downloading 2.265GB
 06ed26fef908 Downloading 2.269GB
 06ed26fef908 Downloading 2.276GB
 06ed26fef908 Downloading 2.283GB
 06ed26fef908 Downloading 2.288GB
 06ed26fef908 Downloading 2.294GB
 06ed26fef908 Downloading 2.301GB
 06ed26fef908 Downloading 2.308GB
 06ed26fef908 Downloading 2.313GB
 06ed26fef908 Downloading 2.319GB
 06ed26fef908 Downloading 2.325GB
 06ed26fef908 Downloading 2.33GB
 06ed26fef908 Downloading 2.336GB
 06ed26fef908 Downloading 2.341GB
 06ed26fef908 Downloading 2.345GB
 06ed26fef908 Downloading 2.35GB
 06ed26fef908 Downloading 2.355GB
 06ed26fef908 Downloading 2.359GB
 06ed26fef908 Downloading 2.366GB
 06ed26fef908 Downloading 2.372GB
 06ed26fef908 Downloading 2.378GB
 06ed26fef908 Downloading 2.384GB
 06ed26fef908 Downloading 2.39GB
 06ed26fef908 Downloading 2.395GB
 06ed26fef908 Downloading 2.401GB
 06ed26fef908 Downloading 2.408GB
 06ed26fef908 Downloading 2.414GB
 06ed26fef908 Downloading 2.42GB
 06ed26fef908 Downloading 2.427GB
 06ed26fef908 Downloading 2.434GB
 06ed26fef908 Downloading 2.441GB
 06ed26fef908 Downloading 2.447GB
 06ed26fef908 Downloading 2.454GB
 06ed26fef908 Downloading 2.458GB
 06ed26fef908 Downloading 2.465GB
 06ed26fef908 Downloading 2.471GB
 06ed26fef908 Downloading 2.477GB
 06ed26fef908 Downloading 2.482GB
 06ed26fef908 Downloading 2.489GB
 06ed26fef908 Downloading 2.497GB
 06ed26fef908 Downloading 2.503GB
 06ed26fef908 Downloading 2.508GB
 06ed26fef908 Downloading 2.516GB
 06ed26fef908 Downloading 2.522GB
 06ed26fef908 Downloading 2.528GB
 06ed26fef908 Downloading 2.533GB
 06ed26fef908 Downloading 2.54GB
 06ed26fef908 Downloading 2.547GB
 06ed26fef908 Downloading 2.553GB
 06ed26fef908 Downloading 2.561GB
 06ed26fef908 Downloading 2.567GB
 06ed26fef908 Downloading 2.572GB
 06ed26fef908 Downloading 2.579GB
 06ed26fef908 Downloading 2.586GB
 06ed26fef908 Downloading 2.593GB
 06ed26fef908 Downloading 2.6GB
 06ed26fef908 Downloading 2.607GB
 06ed26fef908 Downloading 2.614GB
 06ed26fef908 Downloading 2.62GB
 06ed26fef908 Downloading 2.626GB
 06ed26fef908 Downloading 2.633GB
 06ed26fef908 Downloading 2.639GB
 06ed26fef908 Downloading 2.646GB
 06ed26fef908 Downloading 2.651GB
 06ed26fef908 Downloading 2.656GB
 06ed26fef908 Downloading 2.663GB
 06ed26fef908 Downloading 2.67GB
 06ed26fef908 Downloading 2.677GB
 06ed26fef908 Downloading 2.683GB
 06ed26fef908 Downloading 2.69GB
 06ed26fef908 Downloading 2.697GB
 06ed26fef908 Downloading 2.703GB
 06ed26fef908 Downloading 2.71GB
 06ed26fef908 Downloading 2.716GB
 06ed26fef908 Downloading 2.723GB
 06ed26fef908 Downloading 2.729GB
 06ed26fef908 Downloading 2.736GB
 06ed26fef908 Downloading 2.742GB
 06ed26fef908 Downloading 2.748GB
 06ed26fef908 Downloading 2.755GB
 06ed26fef908 Downloading 2.761GB
 06ed26fef908 Downloading 2.767GB
 06ed26fef908 Downloading 2.775GB
 06ed26fef908 Downloading 2.78GB
 06ed26fef908 Downloading 2.786GB
 06ed26fef908 Downloading 2.793GB
 06ed26fef908 Downloading 2.8GB
 06ed26fef908 Downloading 2.805GB
 06ed26fef908 Downloading 2.811GB
 06ed26fef908 Downloading 2.816GB
 06ed26fef908 Downloading 2.823GB
 06ed26fef908 Downloading 2.828GB
 06ed26fef908 Downloading 2.834GB
 06ed26fef908 Downloading 2.84GB
 06ed26fef908 Downloading 2.845GB
 06ed26fef908 Downloading 2.851GB
 06ed26fef908 Downloading 2.858GB
 06ed26fef908 Downloading 2.866GB
 06ed26fef908 Downloading 2.871GB
 06ed26fef908 Downloading 2.876GB
 06ed26fef908 Downloading 2.884GB
 06ed26fef908 Downloading 2.889GB
 06ed26fef908 Downloading 2.895GB
 06ed26fef908 Downloading 2.901GB
 06ed26fef908 Downloading 2.906GB
 06ed26fef908 Downloading 2.911GB
 06ed26fef908 Downloading 2.92GB
 06ed26fef908 Downloading 2.932GB
 06ed26fef908 Downloading 2.943GB
 06ed26fef908 Downloading 2.954GB
 06ed26fef908 Downloading 2.962GB
 06ed26fef908 Downloading 2.97GB
 06ed26fef908 Downloading 2.982GB
 06ed26fef908 Downloading 2.995GB
 06ed26fef908 Downloading 3.005GB
 06ed26fef908 Downloading 3.016GB
 06ed26fef908 Downloading 3.027GB
 06ed26fef908 Downloading 3.041GB
 06ed26fef908 Downloading 3.053GB
 06ed26fef908 Downloading 3.064GB
 06ed26fef908 Downloading 3.073GB
 06ed26fef908 Downloading 3.084GB
 06ed26fef908 Downloading 3.095GB
 06ed26fef908 Downloading 3.106GB
 06ed26fef908 Downloading 3.114GB
 06ed26fef908 Downloading 3.123GB
 06ed26fef908 Downloading 3.129GB
 06ed26fef908 Downloading 3.137GB
 06ed26fef908 Downloading 3.143GB
 06ed26fef908 Downloading 3.152GB
 06ed26fef908 Downloading 3.161GB
failed commit on ref "layer-sha256:06ed26fef908784d1787daf52e8248e9a87317653290974fcc744fec80ff7e0d": commit failed: rename /var/lib/docker/containerd/daemon/io.containerd.content.v1.content/ingest/444694968ee97754b1f4f1c1e667248170cc539e28805077e94c850730a04f8d/data /var/lib/docker/containerd/daemon/io.containerd.content.v1.content/blobs/sha256/06ed26fef908784d1787daf52e8248e9a87317653290974fcc744fec80ff7e0d: no such file or directory
. Stderr: None. 
