Traceback (most recent call last):
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 406, in run
    await self._prepare()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 444, in _prepare
    await self._setup_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1423, in _setup_agent_environment
    await self._start_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1429, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/usr/lib/python3.13/asyncio/tasks.py", line 507, in wait_for
    return await fut
 06ed26fef908 Downloading 1.458GB
 06ed26fef908 Downloading 1.466GB
 06ed26fef908 Downloading 1.474GB
 06ed26fef908 Downloading 1.483GB
 06ed26fef908 Downloading 1.49GB
 06ed26fef908 Downloading 1.497GB
 06ed26fef908 Downloading 1.506GB
 06ed26fef908 Downloading 1.514GB
 06ed26fef908 Downloading 1.521GB
 06ed26fef908 Downloading 1.53GB
 06ed26fef908 Downloading 1.537GB
 06ed26fef908 Downloading 1.546GB
 06ed26fef908 Downloading 1.554GB
 06ed26fef908 Downloading 1.561GB
 06ed26fef908 Downloading 1.57GB
 06ed26fef908 Downloading 1.578GB
 06ed26fef908 Downloading 1.586GB
 06ed26fef908 Downloading 1.594GB
 06ed26fef908 Downloading 1.602GB
 06ed26fef908 Downloading 1.611GB
 06ed26fef908 Downloading 1.619GB
 06ed26fef908 Downloading 1.627GB
 06ed26fef908 Downloading 1.636GB
 06ed26fef908 Downloading 1.645GB
 06ed26fef908 Downloading 1.653GB
 06ed26fef908 Downloading 1.66GB
 06ed26fef908 Downloading 1.668GB
 06ed26fef908 Downloading 1.676GB
 06ed26fef908 Downloading 1.684GB
 06ed26fef908 Downloading 1.691GB
 06ed26fef908 Downloading 1.698GB
 06ed26fef908 Downloading 1.705GB
 06ed26fef908 Downloading 1.713GB
 06ed26fef908 Downloading 1.72GB
 06ed26fef908 Downloading 1.728GB
 06ed26fef908 Downloading 1.735GB
 06ed26fef908 Downloading 1.744GB
 06ed26fef908 Downloading 1.751GB
 06ed26fef908 Downloading 1.76GB
 06ed26fef908 Downloading 1.768GB
 06ed26fef908 Downloading 1.777GB
 06ed26fef908 Downloading 1.786GB
 06ed26fef908 Downloading 1.794GB
 06ed26fef908 Downloading 1.801GB
 06ed26fef908 Downloading 1.81GB
 06ed26fef908 Downloading 1.817GB
 06ed26fef908 Downloading 1.827GB
 06ed26fef908 Downloading 1.834GB
 06ed26fef908 Downloading 1.842GB
 06ed26fef908 Downloading 1.852GB
 06ed26fef908 Downloading 1.86GB
 06ed26fef908 Downloading 1.869GB
 06ed26fef908 Downloading 1.877GB
 06ed26fef908 Downloading 1.885GB
 06ed26fef908 Downloading 1.894GB
 06ed26fef908 Downloading 1.902GB
 06ed26fef908 Downloading 1.911GB
 06ed26fef908 Downloading 1.919GB
 06ed26fef908 Downloading 1.926GB
 06ed26fef908 Downloading 1.934GB
 06ed26fef908 Downloading 1.943GB
 06ed26fef908 Downloading 1.95GB
 06ed26fef908 Downloading 1.959GB
 06ed26fef908 Downloading 1.967GB
 06ed26fef908 Downloading 1.976GB
 06ed26fef908 Downloading 1.983GB
 06ed26fef908 Downloading 1.99GB
 06ed26fef908 Downloading 1.996GB
 06ed26fef908 Downloading 2.004GB
 06ed26fef908 Downloading 2.012GB
 06ed26fef908 Downloading 2.02GB
 06ed26fef908 Downloading 2.027GB
 06ed26fef908 Downloading 2.034GB
 06ed26fef908 Downloading 2.042GB
 06ed26fef908 Downloading 2.049GB
 06ed26fef908 Downloading 2.058GB
 06ed26fef908 Downloading 2.067GB
 06ed26fef908 Downloading 2.075GB
 06ed26fef908 Downloading 2.084GB
 06ed26fef908 Downloading 2.092GB
 06ed26fef908 Downloading 2.099GB
 06ed26fef908 Downloading 2.107GB
 06ed26fef908 Downloading 2.115GB
 06ed26fef908 Downloading 2.122GB
 06ed26fef908 Downloading 2.131GB
 06ed26fef908 Downloading 2.138GB
 06ed26fef908 Downloading 2.144GB
 06ed26fef908 Downloading 2.154GB
 06ed26fef908 Downloading 2.162GB
 06ed26fef908 Downloading 2.172GB
 06ed26fef908 Downloading 2.179GB
 06ed26fef908 Downloading 2.187GB
 06ed26fef908 Downloading 2.195GB
 06ed26fef908 Downloading 2.203GB
 06ed26fef908 Downloading 2.21GB
 06ed26fef908 Downloading 2.219GB
 06ed26fef908 Downloading 2.226GB
 06ed26fef908 Downloading 2.235GB
 06ed26fef908 Downloading 2.242GB
 06ed26fef908 Downloading 2.249GB
 06ed26fef908 Downloading 2.258GB
 06ed26fef908 Downloading 2.266GB
 06ed26fef908 Downloading 2.274GB
 06ed26fef908 Downloading 2.282GB
 06ed26fef908 Downloading 2.288GB
 06ed26fef908 Downloading 2.295GB
 06ed26fef908 Downloading 2.303GB
 06ed26fef908 Downloading 2.311GB
 06ed26fef908 Downloading 2.318GB
 06ed26fef908 Downloading 2.327GB
 06ed26fef908 Downloading 2.335GB
 06ed26fef908 Downloading 2.343GB
 06ed26fef908 Downloading 2.351GB
 06ed26fef908 Downloading 2.358GB
 06ed26fef908 Downloading 2.367GB
 06ed26fef908 Downloading 2.374GB
 06ed26fef908 Downloading 2.382GB
 06ed26fef908 Downloading 2.391GB
 06ed26fef908 Downloading 2.399GB
 06ed26fef908 Downloading 2.406GB
 06ed26fef908 Downloading 2.415GB
 06ed26fef908 Downloading 2.423GB
 06ed26fef908 Downloading 2.431GB
 06ed26fef908 Downloading 2.439GB
 06ed26fef908 Downloading 2.446GB
 06ed26fef908 Downloading 2.455GB
 06ed26fef908 Downloading 2.463GB
 06ed26fef908 Downloading 2.47GB
 06ed26fef908 Downloading 2.478GB
 06ed26fef908 Downloading 2.487GB
 06ed26fef908 Downloading 2.495GB
 06ed26fef908 Downloading 2.504GB
 06ed26fef908 Downloading 2.511GB
 06ed26fef908 Downloading 2.519GB
 06ed26fef908 Downloading 2.526GB
 06ed26fef908 Downloading 2.533GB
 06ed26fef908 Downloading 2.541GB
 06ed26fef908 Downloading 2.549GB
 06ed26fef908 Downloading 2.556GB
 06ed26fef908 Downloading 2.565GB
 06ed26fef908 Downloading 2.572GB
 06ed26fef908 Downloading 2.581GB
 06ed26fef908 Downloading 2.589GB
 06ed26fef908 Downloading 2.596GB
 06ed26fef908 Downloading 2.604GB
 06ed26fef908 Downloading 2.611GB
 06ed26fef908 Downloading 2.618GB
 06ed26fef908 Downloading 2.627GB
 06ed26fef908 Downloading 2.635GB
 06ed26fef908 Downloading 2.643GB
 06ed26fef908 Downloading 2.652GB
 06ed26fef908 Downloading 2.659GB
 06ed26fef908 Downloading 2.668GB
 06ed26fef908 Downloading 2.676GB
 06ed26fef908 Downloading 2.683GB
 06ed26fef908 Downloading 2.693GB
 06ed26fef908 Downloading 2.697GB
 06ed26fef908 Downloading 2.706GB
 06ed26fef908 Downloading 2.714GB
 06ed26fef908 Downloading 2.722GB
 06ed26fef908 Downloading 2.73GB
 06ed26fef908 Downloading 2.739GB
 06ed26fef908 Downloading 2.746GB
 06ed26fef908 Downloading 2.755GB
 06ed26fef908 Downloading 2.763GB
 06ed26fef908 Downloading 2.771GB
 06ed26fef908 Downloading 2.781GB
 06ed26fef908 Downloading 2.789GB
 06ed26fef908 Downloading 2.798GB
 06ed26fef908 Downloading 2.806GB
 06ed26fef908 Downloading 2.814GB
 06ed26fef908 Downloading 2.822GB
 06ed26fef908 Downloading 2.83GB
 06ed26fef908 Downloading 2.838GB
 06ed26fef908 Downloading 2.847GB
 06ed26fef908 Downloading 2.854GB
 06ed26fef908 Downloading 2.863GB
 06ed26fef908 Downloading 2.871GB
 06ed26fef908 Downloading 2.879GB
 06ed26fef908 Downloading 2.888GB
 06ed26fef908 Downloading 2.895GB
 06ed26fef908 Downloading 2.904GB
 06ed26fef908 Downloading 2.913GB
 06ed26fef908 Downloading 2.921GB
 06ed26fef908 Downloading 2.929GB
 06ed26fef908 Downloading 2.936GB
 06ed26fef908 Downloading 2.943GB
 06ed26fef908 Downloading 2.952GB
 06ed26fef908 Downloading 2.959GB
 06ed26fef908 Downloading 2.966GB
 06ed26fef908 Downloading 2.975GB
 06ed26fef908 Downloading 2.983GB
 06ed26fef908 Downloading 2.991GB
 06ed26fef908 Downloading 2.998GB
 06ed26fef908 Downloading 3.006GB
 06ed26fef908 Downloading 3.015GB
 06ed26fef908 Downloading 3.023GB
 06ed26fef908 Downloading 3.031GB
 06ed26fef908 Downloading 3.04GB
 06ed26fef908 Downloading 3.049GB
 06ed26fef908 Downloading 3.058GB
 06ed26fef908 Downloading 3.067GB
 06ed26fef908 Downloading 3.075GB
 06ed26fef908 Downloading 3.084GB
 06ed26fef908 Downloading 3.092GB
 06ed26fef908 Downloading 3.101GB
 06ed26fef908 Downloading 3.108GB
 06ed26fef908 Downloading 3.115GB
 06ed26fef908 Downloading 3.123GB
 06ed26fef908 Downloading 3.131GB
 06ed26fef908 Downloading 3.145GB
 06ed26fef908 Downloading 3.159GB
 06ed26fef908 Downloading 3.175GB
 06ed26fef908 Downloading 3.19GB
 06ed26fef908 Downloading 3.205GB
 06ed26fef908 Downloading 3.219GB
 06ed26fef908 Downloading 3.231GB
 06ed26fef908 Downloading 3.243GB
 06ed26fef908 Downloading 3.255GB
 06ed26fef908 Downloading 3.266GB
 06ed26fef908 Downloading 3.28GB
 06ed26fef908 Downloading 3.293GB
 06ed26fef908 Downloading 3.303GB
 06ed26fef908 Downloading 3.314GB
 06ed26fef908 Downloading 3.321GB
 06ed26fef908 Downloading 3.329GB
 06ed26fef908 Downloading 3.336GB
 06ed26fef908 Downloading 3.342GB
 06ed26fef908 Downloading 3.35GB
 06ed26fef908 Downloading 3.359GB
 06ed26fef908 Downloading 3.366GB
 06ed26fef908 Downloading 3.374GB
 06ed26fef908 Downloading 3.382GB
 06ed26fef908 Downloading 3.391GB
 06ed26fef908 Downloading 3.397GB
 06ed26fef908 Downloading 3.406GB
 06ed26fef908 Downloading 3.413GB
 06ed26fef908 Downloading 3.422GB
 06ed26fef908 Downloading 3.43GB
 06ed26fef908 Downloading 3.437GB
 06ed26fef908 Downloading 3.445GB
 06ed26fef908 Downloading 3.453GB
 06ed26fef908 Downloading 3.46GB
 06ed26fef908 Downloading 3.469GB
 06ed26fef908 Downloading 3.476GB
 06ed26fef908 Downloading 3.484GB
 06ed26fef908 Downloading 3.493GB
 06ed26fef908 Downloading 3.501GB
 06ed26fef908 Downloading 3.509GB
 06ed26fef908 Downloading 3.517GB
 06ed26fef908 Downloading 3.523GB
 06ed26fef908 Downloading 3.532GB
 06ed26fef908 Downloading 3.54GB
 06ed26fef908 Downloading 3.547GB
 06ed26fef908 Downloading 3.555GB
 06ed26fef908 Downloading 3.562GB
 06ed26fef908 Downloading 3.569GB
 06ed26fef908 Downloading 3.578GB
 06ed26fef908 Downloading 3.585GB
 06ed26fef908 Downloading 3.593GB
 06ed26fef908 Downloading 3.601GB
 06ed26fef908 Downloading 3.608GB
 06ed26fef908 Downloading 3.612GB
 06ed26fef908 Downloading 3.619GB
 06ed26fef908 Downloading 3.626GB
 06ed26fef908 Downloading 3.633GB
 06ed26fef908 Downloading 3.641GB
 06ed26fef908 Downloading 3.648GB
 06ed26fef908 Downloading 3.655GB
 06ed26fef908 Downloading 3.664GB
 06ed26fef908 Downloading 3.67GB
 06ed26fef908 Downloading 3.676GB
 06ed26fef908 Downloading 3.685GB
 06ed26fef908 Downloading 3.691GB
 06ed26fef908 Downloading 3.698GB
 06ed26fef908 Downloading 3.705GB
 06ed26fef908 Downloading 3.712GB
 06ed26fef908 Downloading 3.718GB
 06ed26fef908 Downloading 3.726GB
 06ed26fef908 Downloading 3.733GB
 06ed26fef908 Downloading 3.74GB
 06ed26fef908 Downloading 3.748GB
 06ed26fef908 Downloading 3.755GB
 06ed26fef908 Downloading 3.763GB
 06ed26fef908 Downloading 3.771GB
 06ed26fef908 Downloading 3.779GB
 06ed26fef908 Downloading 3.786GB
 06ed26fef908 Downloading 3.794GB
 06ed26fef908 Downloading 3.8GB
 06ed26fef908 Downloading 3.809GB
 06ed26fef908 Downloading 3.818GB
 06ed26fef908 Downloading 3.825GB
 06ed26fef908 Downloading 3.834GB
 06ed26fef908 Downloading 3.839GB
 06ed26fef908 Downloading 3.846GB
 06ed26fef908 Downloading 3.854GB
 06ed26fef908 Downloading 3.861GB
 06ed26fef908 Downloading 3.868GB
 06ed26fef908 Downloading 3.876GB
 06ed26fef908 Downloading 3.884GB
 06ed26fef908 Downloading 3.89GB
 06ed26fef908 Downloading 3.899GB
 06ed26fef908 Downloading 3.906GB
 06ed26fef908 Downloading 3.912GB
 06ed26fef908 Downloading 3.92GB
 06ed26fef908 Downloading 3.928GB
 06ed26fef908 Downloading 3.935GB
 06ed26fef908 Downloading 3.942GB
 06ed26fef908 Downloading 3.949GB
 06ed26fef908 Downloading 3.957GB
 06ed26fef908 Downloading 3.964GB
 06ed26fef908 Downloading 3.972GB
 06ed26fef908 Downloading 3.979GB
 06ed26fef908 Downloading 3.988GB
 06ed26fef908 Downloading 3.994GB
 06ed26fef908 Downloading 4.002GB
 06ed26fef908 Downloading 4.01GB
 06ed26fef908 Downloading 4.017GB
 06ed26fef908 Downloading 4.024GB
 06ed26fef908 Downloading 4.031GB
 06ed26fef908 Downloading 4.038GB
 06ed26fef908 Downloading 4.045GB
 06ed26fef908 Downloading 4.052GB
 06ed26fef908 Downloading 4.059GB
 06ed26fef908 Downloading 4.065GB
 06ed26fef908 Downloading 4.073GB
 06ed26fef908 Downloading 4.079GB
 06ed26fef908 Downloading 4.086GB
 06ed26fef908 Downloading 4.094GB
 06ed26fef908 Downloading 4.101GB
 06ed26fef908 Downloading 4.108GB
 06ed26fef908 Downloading 4.116GB
 06ed26fef908 Downloading 4.123GB
 06ed26fef908 Downloading 4.129GB
 06ed26fef908 Downloading 4.138GB
 06ed26fef908 Downloading 4.144GB
 06ed26fef908 Downloading 4.152GB
 06ed26fef908 Downloading 4.159GB
 06ed26fef908 Downloading 4.166GB
 06ed26fef908 Downloading 4.173GB
 06ed26fef908 Downloading 4.181GB
 06ed26fef908 Downloading 4.188GB
 06ed26fef908 Downloading 4.196GB
 06ed26fef908 Downloading 4.205GB
 06ed26fef908 Downloading 4.212GB
 06ed26fef908 Downloading 4.218GB
 06ed26fef908 Downloading 4.227GB
 06ed26fef908 Downloading 4.235GB
 06ed26fef908 Downloading 4.243GB
 06ed26fef908 Downloading 4.251GB
 06ed26fef908 Downloading 4.259GB
 06ed26fef908 Downloading 4.268GB
 06ed26fef908 Downloading 4.276GB
 06ed26fef908 Downloading 4.283GB
 06ed26fef908 Downloading 4.292GB
 06ed26fef908 Downloading 4.3GB
 06ed26fef908 Downloading 4.308GB
 06ed26fef908 Downloading 4.315GB
 06ed26fef908 Downloading 4.323GB
 06ed26fef908 Downloading 4.33GB
 06ed26fef908 Downloading 4.335GB
 06ed26fef908 Downloading 4.343GB
 06ed26fef908 Downloading 4.351GB
 06ed26fef908 Downloading 4.359GB
 06ed26fef908 Downloading 4.365GB
 06ed26fef908 Downloading 4.374GB
 06ed26fef908 Downloading 4.38GB
 06ed26fef908 Downloading 4.386GB
 06ed26fef908 Downloading 4.392GB
 06ed26fef908 Downloading 4.401GB
 06ed26fef908 Downloading 4.407GB
 06ed26fef908 Downloading 4.415GB
 06ed26fef908 Downloading 4.423GB
 06ed26fef908 Downloading 4.43GB
 06ed26fef908 Downloading 4.438GB
 06ed26fef908 Downloading 4.444GB
 06ed26fef908 Downloading 4.451GB
 06ed26fef908 Downloading 4.46GB
 06ed26fef908 Downloading 4.466GB
 06ed26fef908 Downloading 4.473GB
 06ed26fef908 Downloading 4.482GB
 06ed26fef908 Downloading 4.49GB
 06ed26fef908 Downloading 4.497GB
 06ed26fef908 Downloading 4.506GB
 06ed26fef908 Downloading 4.514GB
 06ed26fef908 Downloading 4.521GB
 06ed26fef908 Downloading 4.53GB
 06ed26fef908 Downloading 4.537GB
 06ed26fef908 Downloading 4.545GB
 06ed26fef908 Downloading 4.551GB
 06ed26fef908 Downloading 4.56GB
 06ed26fef908 Downloading 4.574GB
 06ed26fef908 Downloading 4.582GB
 06ed26fef908 Downloading 4.591GB
 06ed26fef908 Downloading 4.598GB
 06ed26fef908 Downloading 4.606GB
 06ed26fef908 Downloading 4.615GB
 06ed26fef908 Downloading 4.623GB
 06ed26fef908 Downloading 4.632GB
 06ed26fef908 Downloading 4.64GB
 06ed26fef908 Downloading 4.648GB
 06ed26fef908 Downloading 4.657GB
 06ed26fef908 Downloading 4.665GB
 06ed26fef908 Downloading 4.674GB
 06ed26fef908 Downloading 4.681GB
 06ed26fef908 Downloading 4.689GB
 06ed26fef908 Downloading 4.698GB
 06ed26fef908 Downloading 4.706GB
 06ed26fef908 Downloading 4.714GB
 06ed26fef908 Downloading 4.722GB
 06ed26fef908 Downloading 4.729GB
 06ed26fef908 Downloading 4.737GB
 06ed26fef908 Downloading 4.746GB
 06ed26fef908 Downloading 4.753GB
 06ed26fef908 Downloading 4.761GB
 06ed26fef908 Downloading 4.769GB
 06ed26fef908 Downloading 4.775GB
 06ed26fef908 Downloading 4.783GB
 06ed26fef908 Downloading 4.791GB
 06ed26fef908 Downloading 4.799GB
 06ed26fef908 Downloading 4.809GB
 06ed26fef908 Downloading 4.816GB
 06ed26fef908 Downloading 4.826GB
 06ed26fef908 Downloading 4.834GB
 06ed26fef908 Downloading 4.845GB
 06ed26fef908 Downloading 4.855GB
 06ed26fef908 Downloading 4.863GB
 06ed26fef908 Downloading 4.873GB
 06ed26fef908 Downloading 4.884GB
 06ed26fef908 Downloading 4.893GB
 06ed26fef908 Downloading 4.901GB
 06ed26fef908 Downloading 4.908GB
 06ed26fef908 Downloading 4.917GB
 06ed26fef908 Downloading 4.924GB
 06ed26fef908 Downloading 4.936GB
 06ed26fef908 Downloading 4.946GB
 06ed26fef908 Downloading 4.955GB
 06ed26fef908 Downloading 4.964GB
 06ed26fef908 Downloading 4.972GB
 06ed26fef908 Downloading 4.981GB
 06ed26fef908 Downloading 4.989GB
 06ed26fef908 Downloading 4.998GB
 06ed26fef908 Downloading 5.007GB
 06ed26fef908 Downloading 5.015GB
 06ed26fef908 Downloading 5.027GB
 06ed26fef908 Downloading 5.036GB
 06ed26fef908 Downloading 5.046GB
 06ed26fef908 Downloading 5.054GB
 06ed26fef908 Downloading 5.063GB
 06ed26fef908 Downloading 5.072GB
